Textures optimization started at 11.03.2026 22:01:28
---------------------------------------
Assets\Scenes\Houses\House1(Easy)\Lightmap-9_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\Lightmap-0_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\Lightmap-1_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\Lightmap-2_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\Lightmap-3_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\Lightmap-4_comp_light.exr
Assets\Plugins\ToonPeople\scenes\city\ReflectionProbe-0.exr
Assets\Plugins\Interiors\Low_Poly_Environment_World\DemeScenes\DemoScene_Dorama\Lightmap-0_comp_light.exr
Assets\Plugins\Interiors\Low_Poly_Environment_World\DemeScenes\DemoScene_Dorama\ReflectionProbe-0.exr
Assets\Plugins\Demigiant\DOTween\Editor\Imgs\Header.jpg
Assets\Plugins\Interiors\PolygonGangWarfare\Materials\Materials\MI_ShopShelf_02_albedo.jpg
Assets\Plugins\Interiors\PolygonGangWarfare\Materials\Materials\MI_ShopShelf_02_AO.jpg
Assets\Plugins\Interiors\PolygonGangWarfare\Materials\Materials\MI_ShopShelf_02_metallic.jpg
Assets\Plugins\Interiors\PolygonGangWarfare\Materials\Materials\MI_ShopShelf_02_roughness.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Textures\stars.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\Rocks\textures\normal.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Space_Shooter.fbm\1K_Body-NM.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Space_Shooter.fbm\1K_Body-TXTR.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Space_Shooter.fbm\1K_Spec.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Textures\1K_Body-NM.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Textures\1K_Body-TXTR.jpg
Assets\Plugins\Zenject\OptionalExtras\SampleGame1 (Beginner)\Media\Imported\SpaceShip\Textures\1K_Spec.jpg
Assets\JTLeaderboard\Sprites\BackPanel.png
(276, 283) | (276, 284) Assets\JTLeaderboard\Sprites\box-1.png
(660, 259) | (660, 258) Assets\JTLeaderboard\Sprites\btn-green.png
Assets\JTLeaderboard\Sprites\common_icon_ranking.png
(74, 80) | (76, 80) Assets\JTLeaderboard\Sprites\cross-icon.png
(859, 700) | (859, 705) Assets\JTLeaderboard\Sprites\popup-1.png
(184, 210) | (184, 212) Assets\JTLeaderboard\Sprites\side-btn-blue.png
(166, 181) | (168, 184) Assets\Resources\Sprites\5507fcc38b5fba60c95e5d1f1b2e6357.png
(1931, 801) | (1931, 800) Assets\Resources\Sprites\ATMButton.png
Assets\Resources\Sprites\bitcoin.png
Assets\Resources\Sprites\Circle.png
(266, 209) | (268, 212) Assets\Resources\Sprites\enteredFinger.png
Assets\Resources\Sprites\exit.png
Assets\Resources\Sprites\fast-forward.png
Assets\Resources\Sprites\free-icon-thin-arrowheads-pointing-down-25415.png
Assets\Resources\Sprites\GrabHand.png
Assets\Resources\Sprites\iconFINISH.png
(2049, 445) | (2049, 448) Assets\Resources\Sprites\MoneyBackground (1).png
(2098, 354) | (2098, 361) Assets\Resources\Sprites\MoneyBackground.png
Assets\Resources\Sprites\PC.png
Assets\Resources\Sprites\smartphone.png
(2129, 2151) | (2134, 2151) Assets\Resources\Sprites\TakeSlider - Copy.png
(2147, 2151) | (2151, 2151) Assets\Resources\Sprites\TakeSlider 1.png
(2129, 2151) | (2134, 2151) Assets\Resources\Sprites\TakeSlider 2.png
(2129, 2151) | (2134, 2151) Assets\Resources\Sprites\TakeSlider 3.png
(2129, 2151) | (2134, 2151) Assets\Resources\Sprites\TakeSlider.png
(753, 90) | (753, 94) Assets\Resources\Sprites\WeightFull.png
(476, 186) | (476, 188) Assets\Resources\UI\Button.png
Assets\TextMesh Pro\Sprites\EmojiOne.png
Assets\Plugins\Epic Toon FX\Textures\gradient_vertical_spiky.png
(1536, 170) | (1536, 168) Assets\Plugins\Epic Toon FX\Textures\healing.png
Assets\Plugins\Epic Toon FX\Textures\heart.png
Assets\Plugins\Epic Toon FX\Textures\heart2.png
Assets\Plugins\Epic Toon FX\Textures\heart2broken.png
Assets\Plugins\Epic Toon FX\Textures\heart2broken_blue.png
Assets\Plugins\Epic Toon FX\Textures\ice_spikes.png
Assets\Plugins\Epic Toon FX\Textures\leaf_3x3.png
(512, 170) | (512, 172) Assets\Plugins\Epic Toon FX\Textures\lightning1.png
(512, 170) | (512, 172) Assets\Plugins\Epic Toon FX\Textures\lightning2.png
Assets\Plugins\Epic Toon FX\Textures\lightning_improved_3x3.png
Assets\Plugins\Epic Toon FX\Textures\lightning_spritesheet_3x1.png
Assets\Plugins\Epic Toon FX\Textures\lightning_spritesheet_3x3.png
Assets\Plugins\Epic Toon FX\Textures\lightray1.png
(1024, 342) | (1024, 344) Assets\Plugins\Epic Toon FX\Textures\lightray2.png
Assets\Plugins\Epic Toon FX\Textures\lightray3.png
Assets\Plugins\Epic Toon FX\Textures\line_sharp.png
Assets\Plugins\Epic Toon FX\Textures\magic_blast.png
Assets\Plugins\Epic Toon FX\Textures\magic_line.png
Assets\Plugins\Epic Toon FX\Textures\magic_line_sharp.png
Assets\Plugins\Epic Toon FX\Textures\magic_orb.png
Assets\Plugins\Epic Toon FX\Textures\magic_orb2.png
Assets\Plugins\Epic Toon FX\Textures\magic_runecircle.png
Assets\Plugins\Epic Toon FX\Textures\moneybills.png
Assets\Plugins\Epic Toon FX\Textures\moneybillsv2.png
Assets\Plugins\Epic Toon FX\Textures\notes.png
Assets\Plugins\Epic Toon FX\Textures\nova_3x3_spritesheet.png
Assets\Plugins\Epic Toon FX\Textures\nova_6x3_spritesheet.png
Assets\Plugins\Epic Toon FX\Textures\numbers.png
Assets\Plugins\Epic Toon FX\Textures\portal_circular.png
Assets\Plugins\Epic Toon FX\Textures\portal_glow.png
Assets\Plugins\Epic Toon FX\Textures\portal_ring_spiky.png
Assets\Plugins\Epic Toon FX\Textures\portal_ring_twisty.png
Assets\Plugins\Epic Toon FX\Textures\portal_soft.png
Assets\Plugins\Epic Toon FX\Textures\portal_stripes_blue.png
Assets\Plugins\Epic Toon FX\Textures\portal_stripes_green.png
Assets\Plugins\Epic Toon FX\Textures\portal_stripes_purple.png
Assets\Plugins\Epic Toon FX\Textures\portal_stripes_red.png
Assets\Plugins\Epic Toon FX\Textures\portal_stripes_yellow.png
Assets\Plugins\Epic Toon FX\Textures\ring.png
Assets\Plugins\Epic Toon FX\Textures\shield_magic.png
Assets\Plugins\Epic Toon FX\Textures\skull2.png
Assets\Plugins\Epic Toon FX\Textures\skull3.png
Assets\Plugins\Epic Toon FX\Textures\skull4.png
Assets\Plugins\Epic Toon FX\Textures\skull5.png
Assets\Plugins\Epic Toon FX\Textures\skull_evil.png
Assets\Plugins\Epic Toon FX\Textures\skull_love.png
Assets\Plugins\Epic Toon FX\Textures\slash.png
Assets\Plugins\Epic Toon FX\Textures\slash01.png
Assets\Plugins\Epic Toon FX\Textures\slash02.png
Assets\Plugins\Epic Toon FX\Textures\slash03.png
Assets\Plugins\Epic Toon FX\Textures\slash_circle01.png
Assets\Plugins\Epic Toon FX\Textures\slash_circle01_soft.png
Assets\Plugins\Epic Toon FX\Textures\slash_circle02.png
Assets\Plugins\Epic Toon FX\Textures\snowflake.png
Assets\Plugins\Epic Toon FX\Textures\sparkle.png
Assets\Plugins\Epic Toon FX\Textures\sparkle2.png
(1024, 342) | (1024, 344) Assets\Plugins\Epic Toon FX\Textures\splat01.png
Assets\Plugins\Epic Toon FX\Textures\splat01_animated_3x3.png
Assets\Plugins\Epic Toon FX\Textures\splat02_animated_3x3.png
Assets\Plugins\Epic Toon FX\Textures\splat03.png
Assets\Plugins\Epic Toon FX\Textures\star.png
Assets\Plugins\Epic Toon FX\Textures\star_outline.png
Assets\Plugins\Epic Toon FX\Textures\star_outlined.png
Assets\Plugins\Epic Toon FX\Textures\star_outlined_colored.png
Assets\Plugins\Epic Toon FX\Textures\talkbubble.png
Assets\Plugins\Epic Toon FX\Textures\talkbubble_4x4.png
Assets\Plugins\Epic Toon FX\Textures\text_ah_zz.png
Assets\Plugins\Epic Toon FX\Textures\text_haha.png
Assets\Plugins\Epic Toon FX\Textures\triangle.png
Assets\Plugins\Epic Toon FX\Textures\triangle_curve.png
Assets\Plugins\Epic Toon FX\Textures\triangle_soft.png
Assets\Plugins\Epic Toon FX\Textures\water_3x3.png
Assets\Plugins\Epic Toon FX\Textures\water_soft_3x3.png
Assets\Plugins\Epic Toon FX\Textures\wave.png
Assets\Plugins\Epic Toon FX\Textures\wave3.png
Assets\Plugins\Epic Toon FX\Textures\wave4.png
Assets\Plugins\FieldOfView\Core\Icon.png
Assets\Plugins\ToonPeople\textures\eye1.png
Assets\Plugins\ToonPeople\textures\eye2.png
Assets\Plugins\ToonPeople\textures\eye3.png
Assets\Plugins\ToonPeople\textures\eye4.png
Assets\Plugins\ToonPeople\textures\eyeem.png
Assets\Plugins\ToonPeople\textures\glassesA01.png
Assets\Plugins\ToonPeople\textures\glassesA02.png
Assets\Plugins\ToonPeople\textures\glassesAN.png
Assets\Plugins\ToonPeople\textures\glassesB01.png
Assets\Plugins\ToonPeople\textures\glassesB02.png
Assets\Plugins\ToonPeople\textures\glassesBN.png
Assets\Plugins\ToonPeople\textures\glassesC01.png
Assets\Plugins\ToonPeople\textures\glassesC02B.png
Assets\Plugins\ToonPeople\textures\glassesCN.png
Assets\Plugins\ToonPeople\textures\glassesD01.png
Assets\Plugins\ToonPeople\textures\glassesD02.png
Assets\Plugins\ToonPeople\textures\glassesDN.png
Assets\Plugins\ToonPeople\textures\glassesE01.png
Assets\Plugins\ToonPeople\textures\glassesEN.png
Assets\Plugins\ToonPeople\textures\HatA01.png
Assets\Plugins\ToonPeople\textures\HatA02.png
Assets\Plugins\ToonPeople\textures\HatA03.png
Assets\Plugins\ToonPeople\textures\HatA04.png
Assets\Plugins\ToonPeople\textures\HatA05.png
Assets\Plugins\ToonPeople\textures\HatA06.png
Assets\Plugins\ToonPeople\textures\HatA07.png
Assets\Plugins\ToonPeople\textures\HatA08.png
Assets\Plugins\ToonPeople\textures\HatA09.png
Assets\Plugins\ToonPeople\textures\HatA10.png
Assets\Plugins\ToonPeople\textures\HatA11.png
Assets\Plugins\ToonPeople\textures\HatA12.png
Assets\Plugins\ToonPeople\textures\HatAN.png
Assets\Plugins\ToonPeople\textures\HatB01.png
Assets\Plugins\ToonPeople\textures\HatB02.png
Assets\Plugins\ToonPeople\textures\HatB03.png
Assets\Plugins\ToonPeople\textures\HatB04.png
Assets\Plugins\ToonPeople\textures\HatB05.png
Assets\Plugins\ToonPeople\textures\HatB06.png
Assets\Plugins\ToonPeople\textures\HatB07.png
Assets\Plugins\ToonPeople\textures\HatB08.png
Assets\Plugins\ToonPeople\textures\HatB09.png
Assets\Plugins\ToonPeople\textures\HatB10.png
Assets\Plugins\ToonPeople\textures\HatB11.png
Assets\Plugins\ToonPeople\textures\HatB12.png
Assets\Plugins\ToonPeople\textures\HatBN.png
Assets\Plugins\ToonPeople\textures\phone.png
Assets\Plugins\ToonPeople\textures\TPBowtie01.png
Assets\Plugins\ToonPeople\textures\TPBowtie02.png
Assets\Plugins\ToonPeople\textures\TPBowtie03.png
Assets\Plugins\ToonPeople\textures\TPBowtie04.png
Assets\Plugins\ToonPeople\textures\TPBowtie05.png
Assets\Plugins\ToonPeople\textures\TPBowtie06.png
Assets\Plugins\ToonPeople\textures\TPBowtie07.png
Assets\Plugins\ToonPeople\textures\TPBowtie08.png
Assets\Plugins\ToonPeople\textures\TPBowtie09.png
Assets\Plugins\ToonPeople\textures\TPBowtie10.png
Assets\Plugins\ToonPeople\textures\TPeyebrows.png
Assets\Plugins\ToonPeople\textures\TPFDress01.png
Assets\Plugins\ToonPeople\textures\TPFDress02.png
Assets\Plugins\ToonPeople\textures\TPFDress03.png
Assets\Plugins\ToonPeople\textures\TPFDress04.png
Assets\Plugins\ToonPeople\textures\TPFDress05.png
Assets\Plugins\ToonPeople\textures\TPFDress06.png
Assets\Plugins\ToonPeople\textures\TPFDress07.png
Assets\Plugins\ToonPeople\textures\TPFDress08.png
Assets\Plugins\ToonPeople\textures\TPFDress09.png
Assets\Plugins\ToonPeople\textures\TPFDress10.png
Assets\Plugins\ToonPeople\textures\TPFDress11.png
Assets\Plugins\ToonPeople\textures\TPFDress12.png
Assets\Plugins\ToonPeople\textures\TPFeetA01.png
Assets\Plugins\ToonPeople\textures\TPFeetA02.png
Assets\Plugins\ToonPeople\textures\TPFeetA03.png
Assets\Plugins\ToonPeople\textures\TPFeetA04.png
Assets\Plugins\ToonPeople\textures\TPFeetA05.png
Assets\Plugins\ToonPeople\textures\TPFeetA06.png
Assets\Plugins\ToonPeople\textures\TPFeetA07.png
Assets\Plugins\ToonPeople\textures\TPFeetA08.png
Assets\Plugins\ToonPeople\textures\TPFeetA09.png
Assets\Plugins\ToonPeople\textures\TPFeetA10.png
Assets\Plugins\ToonPeople\textures\TPFeetA11.png
Assets\Plugins\ToonPeople\textures\TPFeetA12.png
Assets\Plugins\ToonPeople\textures\TPFeetB01.png
Assets\Plugins\ToonPeople\textures\TPFeetB02.png
Assets\Plugins\ToonPeople\textures\TPFeetB03.png
Assets\Plugins\ToonPeople\textures\TPFeetB04.png
Assets\Plugins\ToonPeople\textures\TPFeetB05.png
Assets\Plugins\ToonPeople\textures\TPFeetB06.png
Assets\Plugins\ToonPeople\textures\TPFeetB07.png
Assets\Plugins\ToonPeople\textures\TPFeetB08.png
Assets\Plugins\ToonPeople\textures\TPFeetB09.png
Assets\Plugins\ToonPeople\textures\TPFeetB10.png
Assets\Plugins\ToonPeople\textures\TPFemaleA01.png
Assets\Plugins\ToonPeople\textures\TPFemaleA02.png
Assets\Plugins\ToonPeople\textures\TPFemaleA03.png
Assets\Plugins\ToonPeople\textures\TPFemaleAN.png
Assets\Plugins\ToonPeople\textures\TPFemaleB01.png
Assets\Plugins\ToonPeople\textures\TPFemaleB02.png
Assets\Plugins\ToonPeople\textures\TPFemaleB03.png
Assets\Plugins\ToonPeople\textures\TPFemaleBN.png
Assets\Plugins\ToonPeople\textures\TPFemaleC01.png
Assets\Plugins\ToonPeople\textures\TPFemaleC02.png
Assets\Plugins\ToonPeople\textures\TPFemaleC03.png
Assets\Plugins\ToonPeople\textures\TPFemaleCN.png
Assets\Plugins\ToonPeople\textures\TPFemaleD01.png
Assets\Plugins\ToonPeople\textures\TPFemaleD02.png
Assets\Plugins\ToonPeople\textures\TPFemaleD03.png
Assets\Plugins\ToonPeople\textures\TPFemaleDN.png
Assets\Plugins\ToonPeople\textures\TPFFeetA01.png
Assets\Plugins\ToonPeople\textures\TPFFeetA02.png
Assets\Plugins\ToonPeople\textures\TPFFeetA03.png
Assets\Plugins\ToonPeople\textures\TPFFeetA04.png
Assets\Plugins\ToonPeople\textures\TPFFeetA05.png
Assets\Plugins\ToonPeople\textures\TPFFeetA06.png
Assets\Plugins\ToonPeople\textures\TPFFeetA07.png
Assets\Plugins\ToonPeople\textures\TPFFeetA08.png
Assets\Plugins\ToonPeople\textures\TPFFeetA09.png
Assets\Plugins\ToonPeople\textures\TPFFeetA10.png
Assets\Plugins\ToonPeople\textures\TPFHairA01.png
Assets\Plugins\ToonPeople\textures\TPFHairA02.png
Assets\Plugins\ToonPeople\textures\TPFHairAN.png
Assets\Plugins\ToonPeople\textures\TPFHairB01.png
Assets\Plugins\ToonPeople\textures\TPFHairB02.png
Assets\Plugins\ToonPeople\textures\TPFHairBN.png
Assets\Plugins\ToonPeople\textures\TPFHairC01.png
Assets\Plugins\ToonPeople\textures\TPFHairC02.png
Assets\Plugins\ToonPeople\textures\TPFHairCN.png
Assets\Plugins\ToonPeople\textures\TPFHairD01.png
Assets\Plugins\ToonPeople\textures\TPFHairD02.png
Assets\Plugins\ToonPeople\textures\TPFHairDN.png
Assets\Plugins\ToonPeople\textures\TPFHairE01.png
Assets\Plugins\ToonPeople\textures\TPFHairE02.png
Assets\Plugins\ToonPeople\textures\TPFHairEN.png
Assets\Plugins\ToonPeople\textures\TPFHairG01.png
Assets\Plugins\ToonPeople\textures\TPFHairG02.png
Assets\Plugins\ToonPeople\textures\TPFHairGN.png
Assets\Plugins\ToonPeople\textures\TPFHatC01.png
Assets\Plugins\ToonPeople\textures\TPFHatC02.png
Assets\Plugins\ToonPeople\textures\TPFHatC03.png
Assets\Plugins\ToonPeople\textures\TPFHatC04.png
Assets\Plugins\ToonPeople\textures\TPFHatC05.png
Assets\Plugins\ToonPeople\textures\TPFHatC06.png
Assets\Plugins\ToonPeople\textures\TPFHatCN.png
Assets\Plugins\ToonPeople\textures\TPFShirtA01.png
Assets\Plugins\ToonPeople\textures\TPFShirtA02.png
Assets\Plugins\ToonPeople\textures\TPFShirtA03.png
Assets\Plugins\ToonPeople\textures\TPFShirtA04.png
Assets\Plugins\ToonPeople\textures\TPFShirtA05.png
Assets\Plugins\ToonPeople\textures\TPFShirtA06.png
Assets\Plugins\ToonPeople\textures\TPFShirtA07.png
Assets\Plugins\ToonPeople\textures\TPFShirtA08.png
Assets\Plugins\ToonPeople\textures\TPFShirtA09.png
Assets\Plugins\ToonPeople\textures\TPFShirtA10.png
Assets\Plugins\ToonPeople\textures\TPFShirtB01.png
Assets\Plugins\ToonPeople\textures\TPFShirtB02.png
Assets\Plugins\ToonPeople\textures\TPFShirtB03.png
Assets\Plugins\ToonPeople\textures\TPFShirtB04.png
Assets\Plugins\ToonPeople\textures\TPFShirtB05.png
Assets\Plugins\ToonPeople\textures\TPFShirtB06.png
Assets\Plugins\ToonPeople\textures\TPFShirtB07.png
Assets\Plugins\ToonPeople\textures\TPFShirtB08.png
Assets\Plugins\ToonPeople\textures\TPFShirtB09.png
Assets\Plugins\ToonPeople\textures\TPFShirtB10.png
Assets\Plugins\ToonPeople\textures\TPFShirtB11.png
Assets\Plugins\ToonPeople\textures\TPFShirtB12.png
Assets\Plugins\ToonPeople\textures\TPFTShirt01.png
Assets\Plugins\ToonPeople\textures\TPFTShirt02.png
Assets\Plugins\ToonPeople\textures\TPFTShirt03.png
Assets\Plugins\ToonPeople\textures\TPFTShirt04.png
Assets\Plugins\ToonPeople\textures\TPFTShirt05.png
Assets\Plugins\ToonPeople\textures\TPFTShirt06.png
Assets\Plugins\ToonPeople\textures\TPFTShirt07.png
Assets\Plugins\ToonPeople\textures\TPFTShirt08.png
Assets\Plugins\ToonPeople\textures\TPFTShirt09.png
Assets\Plugins\ToonPeople\textures\TPFTShirt10.png
Assets\Plugins\ToonPeople\textures\TPFTShirt11.png
Assets\Plugins\ToonPeople\textures\TPFTShirt12.png
Assets\Plugins\ToonPeople\textures\TPgums.png
Assets\Plugins\ToonPeople\textures\TPHairF.png
Assets\Plugins\ToonPeople\textures\TPHairFN.png
Assets\Plugins\ToonPeople\textures\TPLegs01.png
Assets\Plugins\ToonPeople\textures\TPLegs02.png
